# DendroGeo robots.txt
# https://dendrogeo.org/robots.txt

User-agent: *
Allow: /
Allow: /index.html
Allow: /manifest.json
Allow: /social-preview.png
Allow: /logo.png
Allow: /icon.png
Allow: /icon-192.png
Allow: /icon-512.png
Allow: /apple-touch-icon.png

# Admin paneli ve uygulama içi taranmasın (SEO'ya katkısı yok, gereksiz crawl bütçesi)
Disallow: /?view=admin
Disallow: /?view=users
Disallow: /?view=measure
Disallow: /?view=nav

# API endpoint'leri taranmasın (Supabase)
Disallow: /*.supabase.co/

# Site haritası
Sitemap: https://dendrogeo.org/sitemap.xml

# Crawl-delay (küçük siteler için gereksiz ama kibarlık)
# Crawl-delay: 1
